Namespace(log_file=None, num_virtual_tokens=6, learning_rate=1e-06, weight_decay=0.01, per_device_train_batch_size=32, per_device_eval_batch_size=32, num_train_epochs=20, warmup_ratio=0, positive_rate=0.0001)
Proportion of positive examples: 0.00010072860356579256
pad token id is none
finishing tokeninzing
trainable params: 12,288 || all params: 124,453,632 || trainable%: 0.009873556763694932
balanced data AUC before train
 {'eval_loss': 0.19989140331745148, 'eval_roc_auc': 0.499892123431843, 'eval_runtime': 2.1895, 'eval_samples_per_second': 398.259, 'eval_steps_per_second': 12.788}
{'eval_loss': 0.20676271617412567, 'eval_roc_auc': 0.5001683926917572, 'eval_runtime': 2.0293, 'eval_samples_per_second': 429.705, 'eval_steps_per_second': 13.798, 'epoch': 0.44}
{'eval_loss': 0.20678459107875824, 'eval_roc_auc': 0.5001683926917572, 'eval_runtime': 2.049, 'eval_samples_per_second': 425.568, 'eval_steps_per_second': 13.665, 'epoch': 0.44}
{'eval_loss': 0.2068062126636505, 'eval_roc_auc': 0.5001683926917572, 'eval_runtime': 2.0224, 'eval_samples_per_second': 431.174, 'eval_steps_per_second': 13.845, 'epoch': 0.44}
{'eval_loss': 0.20682889223098755, 'eval_roc_auc': 0.5001683926917572, 'eval_runtime': 2.0261, 'eval_samples_per_second': 430.374, 'eval_steps_per_second': 13.819, 'epoch': 0.44}
{'eval_loss': 0.2068510502576828, 'eval_roc_auc': 0.5001683926917572, 'eval_runtime': 2.026, 'eval_samples_per_second': 430.412, 'eval_steps_per_second': 13.821, 'epoch': 0.44}
{'eval_loss': 0.20687314867973328, 'eval_roc_auc': 0.5001657615559485, 'eval_runtime': 2.0245, 'eval_samples_per_second': 430.716, 'eval_steps_per_second': 13.83, 'epoch': 0.44}
{'eval_loss': 0.20689579844474792, 'eval_roc_auc': 0.5001683926917573, 'eval_runtime': 2.0292, 'eval_samples_per_second': 429.732, 'eval_steps_per_second': 13.799, 'epoch': 0.45}
{'eval_loss': 0.20691724121570587, 'eval_roc_auc': 0.5001683926917573, 'eval_runtime': 2.0212, 'eval_samples_per_second': 431.42, 'eval_steps_per_second': 13.853, 'epoch': 0.45}
{'eval_loss': 0.206939235329628, 'eval_roc_auc': 0.5001736549633746, 'eval_runtime': 2.0239, 'eval_samples_per_second': 430.86, 'eval_steps_per_second': 13.835, 'epoch': 0.45}
{'eval_loss': 0.20696134865283966, 'eval_roc_auc': 0.5001736549633746, 'eval_runtime': 2.032, 'eval_samples_per_second': 429.133, 'eval_steps_per_second': 13.78, 'epoch': 0.45}
{'eval_loss': 0.20698346197605133, 'eval_roc_auc': 0.500178917234992, 'eval_runtime': 2.0254, 'eval_samples_per_second': 430.528, 'eval_steps_per_second': 13.824, 'epoch': 0.45}
{'eval_loss': 0.20700551569461823, 'eval_roc_auc': 0.5001736549633746, 'eval_runtime': 2.0311, 'eval_samples_per_second': 429.331, 'eval_steps_per_second': 13.786, 'epoch': 0.45}
{'eval_loss': 0.20702697336673737, 'eval_roc_auc': 0.5001736549633746, 'eval_runtime': 2.0266, 'eval_samples_per_second': 430.273, 'eval_steps_per_second': 13.816, 'epoch': 0.45}
{'eval_loss': 0.2070489376783371, 'eval_roc_auc': 0.500178917234992, 'eval_runtime': 2.0248, 'eval_samples_per_second': 430.65, 'eval_steps_per_second': 13.828, 'epoch': 0.45}
{'eval_loss': 0.2070711851119995, 'eval_roc_auc': 0.5001815483708008, 'eval_runtime': 2.0267, 'eval_samples_per_second': 430.264, 'eval_steps_per_second': 13.816, 'epoch': 0.45}
{'eval_loss': 0.2070934772491455, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.0702, 'eval_samples_per_second': 421.208, 'eval_steps_per_second': 13.525, 'epoch': 0.46}
{'eval_loss': 0.2071157991886139, 'eval_roc_auc': 0.500178917234992, 'eval_runtime': 2.0212, 'eval_samples_per_second': 431.426, 'eval_steps_per_second': 13.853, 'epoch': 0.46}
{'eval_loss': 0.20713858306407928, 'eval_roc_auc': 0.5001736549633745, 'eval_runtime': 2.0244, 'eval_samples_per_second': 430.737, 'eval_steps_per_second': 13.831, 'epoch': 0.46}
{'eval_loss': 0.20716075599193573, 'eval_roc_auc': 0.5001736549633745, 'eval_runtime': 2.0254, 'eval_samples_per_second': 430.536, 'eval_steps_per_second': 13.825, 'epoch': 0.46}
{'eval_loss': 0.2071833610534668, 'eval_roc_auc': 0.5001736549633745, 'eval_runtime': 2.0228, 'eval_samples_per_second': 431.084, 'eval_steps_per_second': 13.842, 'epoch': 0.46}
{'eval_loss': 0.20720629394054413, 'eval_roc_auc': 0.500178917234992, 'eval_runtime': 2.0239, 'eval_samples_per_second': 430.859, 'eval_steps_per_second': 13.835, 'epoch': 0.46}
{'eval_loss': 0.20722928643226624, 'eval_roc_auc': 0.5001736549633745, 'eval_runtime': 2.0234, 'eval_samples_per_second': 430.956, 'eval_steps_per_second': 13.838, 'epoch': 0.46}
{'eval_loss': 0.20725202560424805, 'eval_roc_auc': 0.5001736549633745, 'eval_runtime': 2.023, 'eval_samples_per_second': 431.043, 'eval_steps_per_second': 13.841, 'epoch': 0.46}
{'eval_loss': 0.20727497339248657, 'eval_roc_auc': 0.5001736549633745, 'eval_runtime': 2.0205, 'eval_samples_per_second': 431.574, 'eval_steps_per_second': 13.858, 'epoch': 0.46}
{'eval_loss': 0.2072976976633072, 'eval_roc_auc': 0.5001736549633745, 'eval_runtime': 2.0225, 'eval_samples_per_second': 431.144, 'eval_steps_per_second': 13.844, 'epoch': 0.47}
{'eval_loss': 0.20732060074806213, 'eval_roc_auc': 0.5001736549633745, 'eval_runtime': 2.0242, 'eval_samples_per_second': 430.79, 'eval_steps_per_second': 13.833, 'epoch': 0.47}
{'eval_loss': 0.20734304189682007, 'eval_roc_auc': 0.5001683926917572, 'eval_runtime': 2.0245, 'eval_samples_per_second': 430.727, 'eval_steps_per_second': 13.831, 'epoch': 0.47}
{'eval_loss': 0.20736566185951233, 'eval_roc_auc': 0.5001683926917572, 'eval_runtime': 2.0211, 'eval_samples_per_second': 431.444, 'eval_steps_per_second': 13.854, 'epoch': 0.47}
{'eval_loss': 0.2073882520198822, 'eval_roc_auc': 0.5001683926917572, 'eval_runtime': 2.0256, 'eval_samples_per_second': 430.484, 'eval_steps_per_second': 13.823, 'epoch': 0.47}
{'eval_loss': 0.20741130411624908, 'eval_roc_auc': 0.5001683926917572, 'eval_runtime': 2.0466, 'eval_samples_per_second': 426.072, 'eval_steps_per_second': 13.681, 'epoch': 0.47}
{'eval_loss': 0.20743407309055328, 'eval_roc_auc': 0.5001683926917572, 'eval_runtime': 2.0244, 'eval_samples_per_second': 430.752, 'eval_steps_per_second': 13.831, 'epoch': 0.47}
{'eval_loss': 0.20745718479156494, 'eval_roc_auc': 0.5001736549633746, 'eval_runtime': 2.0226, 'eval_samples_per_second': 431.137, 'eval_steps_per_second': 13.844, 'epoch': 0.47}
{'eval_loss': 0.20748074352741241, 'eval_roc_auc': 0.5001762860991832, 'eval_runtime': 2.023, 'eval_samples_per_second': 431.042, 'eval_steps_per_second': 13.841, 'epoch': 0.47}
{'eval_loss': 0.2075032889842987, 'eval_roc_auc': 0.500178917234992, 'eval_runtime': 2.0211, 'eval_samples_per_second': 431.444, 'eval_steps_per_second': 13.854, 'epoch': 0.47}
{'eval_loss': 0.20752528309822083, 'eval_roc_auc': 0.500178917234992, 'eval_runtime': 2.0219, 'eval_samples_per_second': 431.275, 'eval_steps_per_second': 13.848, 'epoch': 0.48}
{'eval_loss': 0.20754767954349518, 'eval_roc_auc': 0.5001841795066093, 'eval_runtime': 2.0218, 'eval_samples_per_second': 431.293, 'eval_steps_per_second': 13.849, 'epoch': 0.48}
{'eval_loss': 0.20757059752941132, 'eval_roc_auc': 0.5001894417782269, 'eval_runtime': 2.0236, 'eval_samples_per_second': 430.921, 'eval_steps_per_second': 13.837, 'epoch': 0.48}
{'eval_loss': 0.20759405195713043, 'eval_roc_auc': 0.5001894417782269, 'eval_runtime': 2.0458, 'eval_samples_per_second': 426.244, 'eval_steps_per_second': 13.687, 'epoch': 0.48}
{'eval_loss': 0.20761679112911224, 'eval_roc_auc': 0.5001894417782269, 'eval_runtime': 2.0248, 'eval_samples_per_second': 430.667, 'eval_steps_per_second': 13.829, 'epoch': 0.48}
{'eval_loss': 0.2076396644115448, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.0232, 'eval_samples_per_second': 430.999, 'eval_steps_per_second': 13.839, 'epoch': 0.48}
{'eval_loss': 0.207661971449852, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.0235, 'eval_samples_per_second': 430.927, 'eval_steps_per_second': 13.837, 'epoch': 0.48}
{'eval_loss': 0.20768457651138306, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.0247, 'eval_samples_per_second': 430.673, 'eval_steps_per_second': 13.829, 'epoch': 0.48}
{'eval_loss': 0.20770792663097382, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.0524, 'eval_samples_per_second': 424.879, 'eval_steps_per_second': 13.643, 'epoch': 0.48}
{'eval_loss': 0.20773091912269592, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.0226, 'eval_samples_per_second': 431.128, 'eval_steps_per_second': 13.844, 'epoch': 0.49}
{'eval_loss': 0.20775412023067474, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.022, 'eval_samples_per_second': 431.262, 'eval_steps_per_second': 13.848, 'epoch': 0.49}
{'eval_loss': 0.2077776938676834, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.0234, 'eval_samples_per_second': 430.949, 'eval_steps_per_second': 13.838, 'epoch': 0.49}
{'eval_loss': 0.20780132710933685, 'eval_roc_auc': 0.500178917234992, 'eval_runtime': 2.0242, 'eval_samples_per_second': 430.792, 'eval_steps_per_second': 13.833, 'epoch': 0.49}
{'eval_loss': 0.2078249156475067, 'eval_roc_auc': 0.500178917234992, 'eval_runtime': 2.0239, 'eval_samples_per_second': 430.852, 'eval_steps_per_second': 13.835, 'epoch': 0.49}
{'eval_loss': 0.20784896612167358, 'eval_roc_auc': 0.500178917234992, 'eval_runtime': 2.0243, 'eval_samples_per_second': 430.763, 'eval_steps_per_second': 13.832, 'epoch': 0.49}
{'eval_loss': 0.20787255465984344, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.0252, 'eval_samples_per_second': 430.566, 'eval_steps_per_second': 13.826, 'epoch': 0.49}
{'eval_loss': 0.2078964114189148, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.0258, 'eval_samples_per_second': 430.437, 'eval_steps_per_second': 13.821, 'epoch': 0.49}
{'eval_loss': 0.20792068541049957, 'eval_roc_auc': 0.500178917234992, 'eval_runtime': 2.0247, 'eval_samples_per_second': 430.689, 'eval_steps_per_second': 13.829, 'epoch': 0.49}
{'eval_loss': 0.20794470608234406, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.0246, 'eval_samples_per_second': 430.706, 'eval_steps_per_second': 13.83, 'epoch': 0.5}
{'eval_loss': 0.20796892046928406, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.025, 'eval_samples_per_second': 430.623, 'eval_steps_per_second': 13.827, 'epoch': 0.5}
{'eval_loss': 0.2079925537109375, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.0271, 'eval_samples_per_second': 430.167, 'eval_steps_per_second': 13.813, 'epoch': 0.5}
{'eval_loss': 0.20801712572574615, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.0226, 'eval_samples_per_second': 431.121, 'eval_steps_per_second': 13.843, 'epoch': 0.5}
{'eval_loss': 0.20804168283939362, 'eval_roc_auc': 0.500178917234992, 'eval_runtime': 2.0406, 'eval_samples_per_second': 427.335, 'eval_steps_per_second': 13.722, 'epoch': 0.5}
{'eval_loss': 0.20806565880775452, 'eval_roc_auc': 0.5001894417782269, 'eval_runtime': 2.0251, 'eval_samples_per_second': 430.593, 'eval_steps_per_second': 13.826, 'epoch': 0.5}
{'eval_loss': 0.20809046924114227, 'eval_roc_auc': 0.5001841795066094, 'eval_runtime': 2.0207, 'eval_samples_per_second': 431.529, 'eval_steps_per_second': 13.856, 'epoch': 0.5}
{'eval_loss': 0.20811530947685242, 'eval_roc_auc': 0.5001894417782269, 'eval_runtime': 2.0413, 'eval_samples_per_second': 427.171, 'eval_steps_per_second': 13.717, 'epoch': 0.5}
{'eval_loss': 0.20813976228237152, 'eval_roc_auc': 0.500197335185653, 'eval_runtime': 2.0235, 'eval_samples_per_second': 430.938, 'eval_steps_per_second': 13.837, 'epoch': 0.5}
{'eval_loss': 0.20816509425640106, 'eval_roc_auc': 0.5001999663214617, 'eval_runtime': 2.0262, 'eval_samples_per_second': 430.36, 'eval_steps_per_second': 13.819, 'epoch': 0.5}
{'eval_loss': 0.20819032192230225, 'eval_roc_auc': 0.5001999663214617, 'eval_runtime': 2.0262, 'eval_samples_per_second': 430.361, 'eval_steps_per_second': 13.819, 'epoch': 0.51}
{'eval_loss': 0.20821550488471985, 'eval_roc_auc': 0.5001999663214617, 'eval_runtime': 2.0194, 'eval_samples_per_second': 431.812, 'eval_steps_per_second': 13.866, 'epoch': 0.51}
{'eval_loss': 0.20824062824249268, 'eval_roc_auc': 0.5001999663214617, 'eval_runtime': 2.024, 'eval_samples_per_second': 430.829, 'eval_steps_per_second': 13.834, 'epoch': 0.51}
{'eval_loss': 0.20826560258865356, 'eval_roc_auc': 0.5001999663214617, 'eval_runtime': 2.0226, 'eval_samples_per_second': 431.134, 'eval_steps_per_second': 13.844, 'epoch': 0.51}
{'eval_loss': 0.20829027891159058, 'eval_roc_auc': 0.5001947040498442, 'eval_runtime': 2.028, 'eval_samples_per_second': 429.986, 'eval_steps_per_second': 13.807, 'epoch': 0.51}
{'eval_loss': 0.2083148956298828, 'eval_roc_auc': 0.5001947040498442, 'eval_runtime': 2.022, 'eval_samples_per_second': 431.253, 'eval_steps_per_second': 13.848, 'epoch': 0.51}
{'eval_loss': 0.20833969116210938, 'eval_roc_auc': 0.5001947040498442, 'eval_runtime': 2.025, 'eval_samples_per_second': 430.617, 'eval_steps_per_second': 13.827, 'epoch': 0.51}
{'eval_loss': 0.20836476981639862, 'eval_roc_auc': 0.5001947040498442, 'eval_runtime': 2.0229, 'eval_samples_per_second': 431.067, 'eval_steps_per_second': 13.842, 'epoch': 0.51}
{'eval_loss': 0.20838965475559235, 'eval_roc_auc': 0.5001947040498442, 'eval_runtime': 2.0462, 'eval_samples_per_second': 426.164, 'eval_steps_per_second': 13.684, 'epoch': 0.51}
{'eval_loss': 0.20841531455516815, 'eval_roc_auc': 0.5001947040498442, 'eval_runtime': 2.0236, 'eval_samples_per_second': 430.918, 'eval_steps_per_second': 13.837, 'epoch': 0.52}
{'eval_loss': 0.20844043791294098, 'eval_roc_auc': 0.5001947040498442, 'eval_runtime': 2.0248, 'eval_samples_per_second': 430.658, 'eval_steps_per_second': 13.828, 'epoch': 0.52}
{'eval_loss': 0.20846566557884216, 'eval_roc_auc': 0.5001947040498442, 'eval_runtime': 2.0238, 'eval_samples_per_second': 430.872, 'eval_steps_per_second': 13.835, 'epoch': 0.52}
{'eval_loss': 0.2084914743900299, 'eval_roc_auc': 0.5001947040498442, 'eval_runtime': 2.0241, 'eval_samples_per_second': 430.803, 'eval_steps_per_second': 13.833, 'epoch': 0.52}
{'eval_loss': 0.20851701498031616, 'eval_roc_auc': 0.5001947040498442, 'eval_runtime': 2.0251, 'eval_samples_per_second': 430.597, 'eval_steps_per_second': 13.827, 'epoch': 0.52}
{'eval_loss': 0.20854274928569794, 'eval_roc_auc': 0.5001999663214617, 'eval_runtime': 2.0282, 'eval_samples_per_second': 429.939, 'eval_steps_per_second': 13.805, 'epoch': 0.52}
{'eval_loss': 0.2085682898759842, 'eval_roc_auc': 0.5001894417782269, 'eval_runtime': 2.0212, 'eval_samples_per_second': 431.42, 'eval_steps_per_second': 13.853, 'epoch': 0.52}
{'eval_loss': 0.2085948884487152, 'eval_roc_auc': 0.5001894417782269, 'eval_runtime': 2.0245, 'eval_samples_per_second': 430.733, 'eval_steps_per_second': 13.831, 'epoch': 0.52}
{'eval_loss': 0.20862096548080444, 'eval_roc_auc': 0.5001947040498442, 'eval_runtime': 2.0498, 'eval_samples_per_second': 425.397, 'eval_steps_per_second': 13.66, 'epoch': 0.52}
{'eval_loss': 0.20864707231521606, 'eval_roc_auc': 0.5001947040498442, 'eval_runtime': 2.021, 'eval_samples_per_second': 431.471, 'eval_steps_per_second': 13.855, 'epoch': 0.53}
{'eval_loss': 0.2086731642484665, 'eval_roc_auc': 0.5001947040498442, 'eval_runtime': 2.0216, 'eval_samples_per_second': 431.345, 'eval_steps_per_second': 13.851, 'epoch': 0.53}
{'eval_loss': 0.20869854092597961, 'eval_roc_auc': 0.5001947040498442, 'eval_runtime': 2.0256, 'eval_samples_per_second': 430.493, 'eval_steps_per_second': 13.823, 'epoch': 0.53}
{'eval_loss': 0.20872467756271362, 'eval_roc_auc': 0.5001947040498442, 'eval_runtime': 2.0238, 'eval_samples_per_second': 430.867, 'eval_steps_per_second': 13.835, 'epoch': 0.53}
{'eval_loss': 0.20875167846679688, 'eval_roc_auc': 0.5001947040498442, 'eval_runtime': 2.0418, 'eval_samples_per_second': 427.08, 'eval_steps_per_second': 13.714, 'epoch': 0.53}
{'eval_loss': 0.2087782472372055, 'eval_roc_auc': 0.5001947040498442, 'eval_runtime': 2.0214, 'eval_samples_per_second': 431.391, 'eval_steps_per_second': 13.852, 'epoch': 0.53}
{'eval_loss': 0.2088039219379425, 'eval_roc_auc': 0.5001947040498442, 'eval_runtime': 2.0219, 'eval_samples_per_second': 431.277, 'eval_steps_per_second': 13.848, 'epoch': 0.53}
{'eval_loss': 0.20882979035377502, 'eval_roc_auc': 0.5001999663214617, 'eval_runtime': 2.0261, 'eval_samples_per_second': 430.373, 'eval_steps_per_second': 13.819, 'epoch': 0.53}
{'eval_loss': 0.20885564386844635, 'eval_roc_auc': 0.5001999663214617, 'eval_runtime': 2.0252, 'eval_samples_per_second': 430.573, 'eval_steps_per_second': 13.826, 'epoch': 0.53}
{'eval_loss': 0.20888186991214752, 'eval_roc_auc': 0.500205228593079, 'eval_runtime': 2.024, 'eval_samples_per_second': 430.837, 'eval_steps_per_second': 13.834, 'epoch': 0.53}
{'eval_loss': 0.2089078426361084, 'eval_roc_auc': 0.500205228593079, 'eval_runtime': 2.0246, 'eval_samples_per_second': 430.712, 'eval_steps_per_second': 13.83, 'epoch': 0.54}
{'loss': 0.0, 'learning_rate': 1e-06, 'epoch': 0.54}
{'eval_loss': 0.2089340090751648, 'eval_roc_auc': 0.500205228593079, 'eval_runtime': 2.0274, 'eval_samples_per_second': 430.112, 'eval_steps_per_second': 13.811, 'epoch': 0.54}
{'eval_loss': 0.20896016061306, 'eval_roc_auc': 0.500205228593079, 'eval_runtime': 2.0236, 'eval_samples_per_second': 430.908, 'eval_steps_per_second': 13.836, 'epoch': 0.54}
{'eval_loss': 0.20898574590682983, 'eval_roc_auc': 0.5002104908646965, 'eval_runtime': 2.0254, 'eval_samples_per_second': 430.541, 'eval_steps_per_second': 13.825, 'epoch': 0.54}
{'eval_loss': 0.2090119570493698, 'eval_roc_auc': 0.5002104908646965, 'eval_runtime': 2.0244, 'eval_samples_per_second': 430.748, 'eval_steps_per_second': 13.831, 'epoch': 0.54}
{'eval_loss': 0.20903824269771576, 'eval_roc_auc': 0.5002104908646965, 'eval_runtime': 2.0232, 'eval_samples_per_second': 431.006, 'eval_steps_per_second': 13.84, 'epoch': 0.54}
{'eval_loss': 0.20906440913677216, 'eval_roc_auc': 0.5002157531363138, 'eval_runtime': 2.0229, 'eval_samples_per_second': 431.071, 'eval_steps_per_second': 13.842, 'epoch': 0.54}
{'eval_loss': 0.2090909481048584, 'eval_roc_auc': 0.5002315399511661, 'eval_runtime': 2.0227, 'eval_samples_per_second': 431.103, 'eval_steps_per_second': 13.843, 'epoch': 0.54}
{'eval_loss': 0.20911754667758942, 'eval_roc_auc': 0.5002315399511661, 'eval_runtime': 2.0397, 'eval_samples_per_second': 427.52, 'eval_steps_per_second': 13.728, 'epoch': 0.54}
{'eval_loss': 0.2091439962387085, 'eval_roc_auc': 0.5002315399511661, 'eval_runtime': 2.0414, 'eval_samples_per_second': 427.167, 'eval_steps_per_second': 13.716, 'epoch': 0.55}
{'eval_loss': 0.20917049050331116, 'eval_roc_auc': 0.5002315399511661, 'eval_runtime': 2.0238, 'eval_samples_per_second': 430.882, 'eval_steps_per_second': 13.836, 'epoch': 0.55}
{'eval_loss': 0.20919743180274963, 'eval_roc_auc': 0.5002315399511661, 'eval_runtime': 2.0244, 'eval_samples_per_second': 430.742, 'eval_steps_per_second': 13.831, 'epoch': 0.55}
{'eval_loss': 0.2092231959104538, 'eval_roc_auc': 0.5002315399511661, 'eval_runtime': 2.0236, 'eval_samples_per_second': 430.917, 'eval_steps_per_second': 13.837, 'epoch': 0.55}
{'eval_loss': 0.2092490941286087, 'eval_roc_auc': 0.5002315399511661, 'eval_runtime': 2.0207, 'eval_samples_per_second': 431.54, 'eval_steps_per_second': 13.857, 'epoch': 0.55}
{'eval_loss': 0.20927448570728302, 'eval_roc_auc': 0.5002315399511661, 'eval_runtime': 2.0227, 'eval_samples_per_second': 431.099, 'eval_steps_per_second': 13.843, 'epoch': 0.55}
{'eval_loss': 0.20930089056491852, 'eval_roc_auc': 0.5002368022227835, 'eval_runtime': 2.0256, 'eval_samples_per_second': 430.495, 'eval_steps_per_second': 13.823, 'epoch': 0.55}
{'eval_loss': 0.20932668447494507, 'eval_roc_auc': 0.5002368022227835, 'eval_runtime': 2.0208, 'eval_samples_per_second': 431.512, 'eval_steps_per_second': 13.856, 'epoch': 0.55}
{'eval_loss': 0.2093525230884552, 'eval_roc_auc': 0.5002368022227835, 'eval_runtime': 2.0214, 'eval_samples_per_second': 431.386, 'eval_steps_per_second': 13.852, 'epoch': 0.55}
{'eval_loss': 0.20937825739383698, 'eval_roc_auc': 0.5002368022227835, 'eval_runtime': 2.0274, 'eval_samples_per_second': 430.111, 'eval_steps_per_second': 13.811, 'epoch': 0.56}
{'eval_loss': 0.20940440893173218, 'eval_roc_auc': 0.5002368022227835, 'eval_runtime': 2.0271, 'eval_samples_per_second': 430.164, 'eval_steps_per_second': 13.813, 'epoch': 0.56}
{'eval_loss': 0.20943059027194977, 'eval_roc_auc': 0.5002368022227835, 'eval_runtime': 2.0223, 'eval_samples_per_second': 431.2, 'eval_steps_per_second': 13.846, 'epoch': 0.56}
{'eval_loss': 0.20945675671100616, 'eval_roc_auc': 0.5002368022227835, 'eval_runtime': 2.0423, 'eval_samples_per_second': 426.975, 'eval_steps_per_second': 13.71, 'epoch': 0.56}
{'eval_loss': 0.2094832956790924, 'eval_roc_auc': 0.5002368022227835, 'eval_runtime': 2.0263, 'eval_samples_per_second': 430.35, 'eval_steps_per_second': 13.819, 'epoch': 0.56}
{'eval_loss': 0.20950976014137268, 'eval_roc_auc': 0.5002368022227835, 'eval_runtime': 2.0224, 'eval_samples_per_second': 431.172, 'eval_steps_per_second': 13.845, 'epoch': 0.56}
{'eval_loss': 0.20953616499900818, 'eval_roc_auc': 0.5002368022227835, 'eval_runtime': 2.022, 'eval_samples_per_second': 431.262, 'eval_steps_per_second': 13.848, 'epoch': 0.56}
{'eval_loss': 0.20956294238567352, 'eval_roc_auc': 0.5002420644944009, 'eval_runtime': 2.0249, 'eval_samples_per_second': 430.643, 'eval_steps_per_second': 13.828, 'epoch': 0.56}
{'eval_loss': 0.2095896452665329, 'eval_roc_auc': 0.5002473267660184, 'eval_runtime': 2.0226, 'eval_samples_per_second': 431.135, 'eval_steps_per_second': 13.844, 'epoch': 0.56}
{'eval_loss': 0.20961624383926392, 'eval_roc_auc': 0.5002578513092532, 'eval_runtime': 2.0241, 'eval_samples_per_second': 430.818, 'eval_steps_per_second': 13.834, 'epoch': 0.56}
{'eval_loss': 0.20964354276657104, 'eval_roc_auc': 0.5002578513092532, 'eval_runtime': 2.0468, 'eval_samples_per_second': 426.038, 'eval_steps_per_second': 13.68, 'epoch': 0.57}
{'eval_loss': 0.20967045426368713, 'eval_roc_auc': 0.5002631135808706, 'eval_runtime': 2.022, 'eval_samples_per_second': 431.251, 'eval_steps_per_second': 13.848, 'epoch': 0.57}
{'eval_loss': 0.20969782769680023, 'eval_roc_auc': 0.500268375852488, 'eval_runtime': 2.0233, 'eval_samples_per_second': 430.976, 'eval_steps_per_second': 13.839, 'epoch': 0.57}
{'eval_loss': 0.20972473919391632, 'eval_roc_auc': 0.5002631135808706, 'eval_runtime': 2.0251, 'eval_samples_per_second': 430.605, 'eval_steps_per_second': 13.827, 'epoch': 0.57}
{'eval_loss': 0.20975175499916077, 'eval_roc_auc': 0.5002631135808706, 'eval_runtime': 2.024, 'eval_samples_per_second': 430.83, 'eval_steps_per_second': 13.834, 'epoch': 0.57}
{'eval_loss': 0.20977871119976044, 'eval_roc_auc': 0.5002631135808706, 'eval_runtime': 2.0243, 'eval_samples_per_second': 430.761, 'eval_steps_per_second': 13.832, 'epoch': 0.57}
{'eval_loss': 0.20980603992938995, 'eval_roc_auc': 0.5002736381241054, 'eval_runtime': 2.0277, 'eval_samples_per_second': 430.043, 'eval_steps_per_second': 13.809, 'epoch': 0.57}
{'eval_loss': 0.20983333885669708, 'eval_roc_auc': 0.5002736381241054, 'eval_runtime': 2.0516, 'eval_samples_per_second': 425.036, 'eval_steps_per_second': 13.648, 'epoch': 0.57}
{'eval_loss': 0.20986038446426392, 'eval_roc_auc': 0.5002736381241054, 'eval_runtime': 2.0242, 'eval_samples_per_second': 430.786, 'eval_steps_per_second': 13.833, 'epoch': 0.57}
{'eval_loss': 0.2098873406648636, 'eval_roc_auc': 0.5002736381241054, 'eval_runtime': 2.0258, 'eval_samples_per_second': 430.457, 'eval_steps_per_second': 13.822, 'epoch': 0.58}
{'eval_loss': 0.20991438627243042, 'eval_roc_auc': 0.5002789003957229, 'eval_runtime': 2.0233, 'eval_samples_per_second': 430.987, 'eval_steps_per_second': 13.839, 'epoch': 0.58}
{'eval_loss': 0.20994113385677338, 'eval_roc_auc': 0.5002841626673402, 'eval_runtime': 2.0245, 'eval_samples_per_second': 430.728, 'eval_steps_per_second': 13.831, 'epoch': 0.58}
{'eval_loss': 0.2099676877260208, 'eval_roc_auc': 0.5002841626673402, 'eval_runtime': 2.0243, 'eval_samples_per_second': 430.774, 'eval_steps_per_second': 13.832, 'epoch': 0.58}
{'eval_loss': 0.2099943310022354, 'eval_roc_auc': 0.5002841626673402, 'eval_runtime': 2.0228, 'eval_samples_per_second': 431.087, 'eval_steps_per_second': 13.842, 'epoch': 0.58}
{'eval_loss': 0.21002106368541718, 'eval_roc_auc': 0.5002841626673402, 'eval_runtime': 2.0289, 'eval_samples_per_second': 429.799, 'eval_steps_per_second': 13.801, 'epoch': 0.58}
{'eval_loss': 0.21004776656627655, 'eval_roc_auc': 0.5002841626673402, 'eval_runtime': 2.024, 'eval_samples_per_second': 430.827, 'eval_steps_per_second': 13.834, 'epoch': 0.58}
{'eval_loss': 0.21007443964481354, 'eval_roc_auc': 0.5002894249389576, 'eval_runtime': 2.0211, 'eval_samples_per_second': 431.449, 'eval_steps_per_second': 13.854, 'epoch': 0.58}
{'eval_loss': 0.21010136604309082, 'eval_roc_auc': 0.5002894249389576, 'eval_runtime': 2.0231, 'eval_samples_per_second': 431.019, 'eval_steps_per_second': 13.84, 'epoch': 0.58}
{'eval_loss': 0.2101278007030487, 'eval_roc_auc': 0.5002894249389576, 'eval_runtime': 2.0244, 'eval_samples_per_second': 430.755, 'eval_steps_per_second': 13.832, 'epoch': 0.59}
