Proportion of positive examples: 0.16794724930848537
pad token id is none
finishing tokeninzing
trainable params: 5,376 || all params: 124,446,720 || trainable%: 0.004319921007158726
current lr1 0.0013 lr2 0.1 weight decay 0.1 warmup_ratio 0.1
balanced data AUC before train
 {'eval_loss': 0.2664729356765747, 'eval_roc_auc': 0.44388839774353783, 'eval_runtime': 4.9185, 'eval_samples_per_second': 177.291, 'eval_steps_per_second': 5.693}
{'eval_loss': 0.013133329339325428, 'eval_roc_auc': 0.904505556958828, 'eval_runtime': 1.7621, 'eval_samples_per_second': 494.862, 'eval_steps_per_second': 15.89, 'epoch': 40.02}
{'eval_loss': 0.011458014138042927, 'eval_roc_auc': 0.9053896185905532, 'eval_runtime': 1.7617, 'eval_samples_per_second': 494.965, 'eval_steps_per_second': 15.893, 'epoch': 40.04}
{'eval_loss': 0.010883110575377941, 'eval_roc_auc': 0.9052633240717353, 'eval_runtime': 1.7626, 'eval_samples_per_second': 494.73, 'eval_steps_per_second': 15.886, 'epoch': 40.05}
{'eval_loss': 0.01473103929311037, 'eval_roc_auc': 0.9061052875305213, 'eval_runtime': 1.7602, 'eval_samples_per_second': 495.399, 'eval_steps_per_second': 15.907, 'epoch': 40.07}
{'eval_loss': 0.008486373350024223, 'eval_roc_auc': 0.9062473688641913, 'eval_runtime': 1.7615, 'eval_samples_per_second': 495.033, 'eval_steps_per_second': 15.896, 'epoch': 40.09}
{'eval_loss': 0.0078090219758450985, 'eval_roc_auc': 0.9060105666414078, 'eval_runtime': 1.7613, 'eval_samples_per_second': 495.077, 'eval_steps_per_second': 15.897, 'epoch': 40.11}
{'eval_loss': 0.0121364900842309, 'eval_roc_auc': 0.9061105498021387, 'eval_runtime': 1.7593, 'eval_samples_per_second': 495.662, 'eval_steps_per_second': 15.916, 'epoch': 40.13}
{'eval_loss': 0.016857152804732323, 'eval_roc_auc': 0.9048581291571945, 'eval_runtime': 1.7623, 'eval_samples_per_second': 494.803, 'eval_steps_per_second': 15.888, 'epoch': 40.14}
{'eval_loss': 0.015295657329261303, 'eval_roc_auc': 0.9038214616485645, 'eval_runtime': 1.7634, 'eval_samples_per_second': 494.512, 'eval_steps_per_second': 15.879, 'epoch': 40.16}
{'eval_loss': 0.01700333133339882, 'eval_roc_auc': 0.904863391428812, 'eval_runtime': 1.7608, 'eval_samples_per_second': 495.222, 'eval_steps_per_second': 15.902, 'epoch': 40.18}
{'eval_loss': 0.010873368009924889, 'eval_roc_auc': 0.9037372653026858, 'eval_runtime': 1.7644, 'eval_samples_per_second': 494.206, 'eval_steps_per_second': 15.869, 'epoch': 40.2}
{'loss': 0.0758, 'learning_rate': 0.0002544235924932976, 'epoch': 40.21}
{'eval_loss': 0.009564041160047054, 'eval_roc_auc': 0.9049160141449861, 'eval_runtime': 1.7603, 'eval_samples_per_second': 495.376, 'eval_steps_per_second': 15.907, 'epoch': 40.21}
{'eval_loss': 0.01273594330996275, 'eval_roc_auc': 0.9056606255788499, 'eval_runtime': 1.7609, 'eval_samples_per_second': 495.21, 'eval_steps_per_second': 15.901, 'epoch': 40.23}
{'eval_loss': 0.01236391719430685, 'eval_roc_auc': 0.9055474867390756, 'eval_runtime': 1.7606, 'eval_samples_per_second': 495.3, 'eval_steps_per_second': 15.904, 'epoch': 40.25}
{'eval_loss': 0.010291091166436672, 'eval_roc_auc': 0.9051843899974741, 'eval_runtime': 1.7621, 'eval_samples_per_second': 494.874, 'eval_steps_per_second': 15.89, 'epoch': 40.27}
{'eval_loss': 0.029131358489394188, 'eval_roc_auc': 0.9047818262187419, 'eval_runtime': 1.7614, 'eval_samples_per_second': 495.072, 'eval_steps_per_second': 15.897, 'epoch': 40.29}
{'eval_loss': 0.031102534383535385, 'eval_roc_auc': 0.9060789761724342, 'eval_runtime': 1.76, 'eval_samples_per_second': 495.453, 'eval_steps_per_second': 15.909, 'epoch': 40.3}
{'eval_loss': 0.0207242239266634, 'eval_roc_auc': 0.9066315146922623, 'eval_runtime': 1.7598, 'eval_samples_per_second': 495.513, 'eval_steps_per_second': 15.911, 'epoch': 40.32}
{'eval_loss': 0.009324395097792149, 'eval_roc_auc': 0.9031268417950661, 'eval_runtime': 1.7613, 'eval_samples_per_second': 495.099, 'eval_steps_per_second': 15.898, 'epoch': 40.34}
{'eval_loss': 0.010601717047393322, 'eval_roc_auc': 0.9066104656057927, 'eval_runtime': 1.7591, 'eval_samples_per_second': 495.698, 'eval_steps_per_second': 15.917, 'epoch': 40.36}
{'eval_loss': 0.016442585736513138, 'eval_roc_auc': 0.905452765849962, 'eval_runtime': 1.761, 'eval_samples_per_second': 495.186, 'eval_steps_per_second': 15.9, 'epoch': 40.38}
{'eval_loss': 0.01976849138736725, 'eval_roc_auc': 0.9057948135050939, 'eval_runtime': 1.7604, 'eval_samples_per_second': 495.335, 'eval_steps_per_second': 15.905, 'epoch': 40.39}
{'eval_loss': 0.015308777801692486, 'eval_roc_auc': 0.9042529679211923, 'eval_runtime': 1.7644, 'eval_samples_per_second': 494.212, 'eval_steps_per_second': 15.869, 'epoch': 40.41}
{'eval_loss': 0.01710684783756733, 'eval_roc_auc': 0.9049949482192472, 'eval_runtime': 1.759, 'eval_samples_per_second': 495.737, 'eval_steps_per_second': 15.918, 'epoch': 40.43}
{'eval_loss': 0.014752094633877277, 'eval_roc_auc': 0.9065104824450619, 'eval_runtime': 1.7594, 'eval_samples_per_second': 495.615, 'eval_steps_per_second': 15.914, 'epoch': 40.45}
{'eval_loss': 0.02544039487838745, 'eval_roc_auc': 0.90677885829755, 'eval_runtime': 1.7606, 'eval_samples_per_second': 495.284, 'eval_steps_per_second': 15.904, 'epoch': 40.46}
{'eval_loss': 0.028418267145752907, 'eval_roc_auc': 0.9069946114338637, 'eval_runtime': 1.7607, 'eval_samples_per_second': 495.257, 'eval_steps_per_second': 15.903, 'epoch': 40.48}
{'eval_loss': 0.024946264922618866, 'eval_roc_auc': 0.9072156268417951, 'eval_runtime': 1.7618, 'eval_samples_per_second': 494.944, 'eval_steps_per_second': 15.893, 'epoch': 40.5}
{'eval_loss': 0.020561546087265015, 'eval_roc_auc': 0.9069262019028375, 'eval_runtime': 1.7625, 'eval_samples_per_second': 494.76, 'eval_steps_per_second': 15.887, 'epoch': 40.52}
{'eval_loss': 0.015245291404426098, 'eval_roc_auc': 0.9069893491622464, 'eval_runtime': 1.7621, 'eval_samples_per_second': 494.853, 'eval_steps_per_second': 15.89, 'epoch': 40.54}
{'eval_loss': 0.007908189669251442, 'eval_roc_auc': 0.9055632735539276, 'eval_runtime': 1.7624, 'eval_samples_per_second': 494.771, 'eval_steps_per_second': 15.887, 'epoch': 40.55}
{'eval_loss': 0.007922925986349583, 'eval_roc_auc': 0.9067314978529932, 'eval_runtime': 1.7611, 'eval_samples_per_second': 495.157, 'eval_steps_per_second': 15.9, 'epoch': 40.57}
{'eval_loss': 0.01815956085920334, 'eval_roc_auc': 0.9063315652100697, 'eval_runtime': 1.7631, 'eval_samples_per_second': 494.581, 'eval_steps_per_second': 15.881, 'epoch': 40.59}
{'eval_loss': 0.027819016948342323, 'eval_roc_auc': 0.9061421234318431, 'eval_runtime': 1.7628, 'eval_samples_per_second': 494.663, 'eval_steps_per_second': 15.884, 'epoch': 40.61}
{'eval_loss': 0.019639652222394943, 'eval_roc_auc': 0.9066394080996885, 'eval_runtime': 1.7617, 'eval_samples_per_second': 494.986, 'eval_steps_per_second': 15.894, 'epoch': 40.63}
{'eval_loss': 0.017479615285992622, 'eval_roc_auc': 0.9063736633830092, 'eval_runtime': 1.7615, 'eval_samples_per_second': 495.031, 'eval_steps_per_second': 15.895, 'epoch': 40.64}
{'loss': 0.0768, 'learning_rate': 0.0002428060768543342, 'epoch': 40.66}
{'eval_loss': 0.011501511558890343, 'eval_roc_auc': 0.9069630378041592, 'eval_runtime': 1.761, 'eval_samples_per_second': 495.187, 'eval_steps_per_second': 15.9, 'epoch': 40.66}
{'eval_loss': 0.009266317822039127, 'eval_roc_auc': 0.9074103308916394, 'eval_runtime': 1.759, 'eval_samples_per_second': 495.728, 'eval_steps_per_second': 15.918, 'epoch': 40.68}
{'eval_loss': 0.02393101342022419, 'eval_roc_auc': 0.9065420560747663, 'eval_runtime': 1.7622, 'eval_samples_per_second': 494.839, 'eval_steps_per_second': 15.889, 'epoch': 40.7}
{'eval_loss': 0.027019459754228592, 'eval_roc_auc': 0.9060421402711123, 'eval_runtime': 1.7629, 'eval_samples_per_second': 494.649, 'eval_steps_per_second': 15.883, 'epoch': 40.71}
{'eval_loss': 0.0175371952354908, 'eval_roc_auc': 0.9058158625915637, 'eval_runtime': 1.7637, 'eval_samples_per_second': 494.42, 'eval_steps_per_second': 15.876, 'epoch': 40.73}
{'eval_loss': 0.024382377043366432, 'eval_roc_auc': 0.9060158289130252, 'eval_runtime': 1.7622, 'eval_samples_per_second': 494.835, 'eval_steps_per_second': 15.889, 'epoch': 40.75}
{'eval_loss': 0.02079247124493122, 'eval_roc_auc': 0.9041845583901658, 'eval_runtime': 1.7609, 'eval_samples_per_second': 495.19, 'eval_steps_per_second': 15.901, 'epoch': 40.77}
{'eval_loss': 0.013150705024600029, 'eval_roc_auc': 0.9046792119222026, 'eval_runtime': 1.7613, 'eval_samples_per_second': 495.084, 'eval_steps_per_second': 15.897, 'epoch': 40.79}
{'eval_loss': 0.008094527758657932, 'eval_roc_auc': 0.902384861497011, 'eval_runtime': 1.7594, 'eval_samples_per_second': 495.621, 'eval_steps_per_second': 15.914, 'epoch': 40.8}
{'eval_loss': 0.007989121600985527, 'eval_roc_auc': 0.9046055401195587, 'eval_runtime': 1.7605, 'eval_samples_per_second': 495.302, 'eval_steps_per_second': 15.904, 'epoch': 40.82}
{'eval_loss': 0.010717901401221752, 'eval_roc_auc': 0.9045002946872106, 'eval_runtime': 1.7613, 'eval_samples_per_second': 495.091, 'eval_steps_per_second': 15.897, 'epoch': 40.84}
{'eval_loss': 0.01119258999824524, 'eval_roc_auc': 0.9023532878673065, 'eval_runtime': 1.7622, 'eval_samples_per_second': 494.83, 'eval_steps_per_second': 15.889, 'epoch': 40.86}
{'eval_loss': 0.016176408156752586, 'eval_roc_auc': 0.9055737980971625, 'eval_runtime': 1.7618, 'eval_samples_per_second': 494.958, 'eval_steps_per_second': 15.893, 'epoch': 40.88}
{'eval_loss': 0.044380880892276764, 'eval_roc_auc': 0.9032426117706491, 'eval_runtime': 1.762, 'eval_samples_per_second': 494.882, 'eval_steps_per_second': 15.891, 'epoch': 40.89}
{'eval_loss': 0.04612534120678902, 'eval_roc_auc': 0.9036583312284248, 'eval_runtime': 1.7637, 'eval_samples_per_second': 494.409, 'eval_steps_per_second': 15.876, 'epoch': 40.91}
{'eval_loss': 0.03177938237786293, 'eval_roc_auc': 0.9046634251073503, 'eval_runtime': 1.7606, 'eval_samples_per_second': 495.279, 'eval_steps_per_second': 15.903, 'epoch': 40.93}
{'eval_loss': 0.02428889088332653, 'eval_roc_auc': 0.9054475035783448, 'eval_runtime': 1.7747, 'eval_samples_per_second': 491.338, 'eval_steps_per_second': 15.777, 'epoch': 40.95}
{'eval_loss': 0.026413576677441597, 'eval_roc_auc': 0.904263492464427, 'eval_runtime': 1.7609, 'eval_samples_per_second': 495.206, 'eval_steps_per_second': 15.901, 'epoch': 40.97}
{'eval_loss': 0.02621247060596943, 'eval_roc_auc': 0.9044318851561843, 'eval_runtime': 1.761, 'eval_samples_per_second': 495.178, 'eval_steps_per_second': 15.9, 'epoch': 40.98}
{'eval_loss': 0.0201914981007576, 'eval_roc_auc': 0.9044529342426538, 'eval_runtime': 1.7597, 'eval_samples_per_second': 495.544, 'eval_steps_per_second': 15.912, 'epoch': 41.0}
{'eval_loss': 0.0235584806650877, 'eval_roc_auc': 0.9044845078723585, 'eval_runtime': 1.7603, 'eval_samples_per_second': 495.364, 'eval_steps_per_second': 15.906, 'epoch': 41.02}
{'eval_loss': 0.01620299369096756, 'eval_roc_auc': 0.9030531699924222, 'eval_runtime': 1.7625, 'eval_samples_per_second': 494.761, 'eval_steps_per_second': 15.887, 'epoch': 41.04}
{'eval_loss': 0.014056682586669922, 'eval_roc_auc': 0.9022533047065757, 'eval_runtime': 1.7625, 'eval_samples_per_second': 494.765, 'eval_steps_per_second': 15.887, 'epoch': 41.05}
{'eval_loss': 0.011791491881012917, 'eval_roc_auc': 0.9045476551317673, 'eval_runtime': 1.7619, 'eval_samples_per_second': 494.926, 'eval_steps_per_second': 15.892, 'epoch': 41.07}
{'eval_loss': 0.010333722457289696, 'eval_roc_auc': 0.9046371137492634, 'eval_runtime': 1.7618, 'eval_samples_per_second': 494.956, 'eval_steps_per_second': 15.893, 'epoch': 41.09}
{'loss': 0.0789, 'learning_rate': 0.00023118856121537084, 'epoch': 41.11}
{'eval_loss': 0.008569015190005302, 'eval_roc_auc': 0.9045581796750022, 'eval_runtime': 1.7642, 'eval_samples_per_second': 494.285, 'eval_steps_per_second': 15.872, 'epoch': 41.11}
{'eval_loss': 0.009045280516147614, 'eval_roc_auc': 0.9033373326597626, 'eval_runtime': 1.7596, 'eval_samples_per_second': 495.566, 'eval_steps_per_second': 15.913, 'epoch': 41.13}
{'eval_loss': 0.013541591353714466, 'eval_roc_auc': 0.9044739833291235, 'eval_runtime': 1.7599, 'eval_samples_per_second': 495.489, 'eval_steps_per_second': 15.91, 'epoch': 41.14}
{'eval_loss': 0.020592378452420235, 'eval_roc_auc': 0.9050896691083608, 'eval_runtime': 1.7629, 'eval_samples_per_second': 494.648, 'eval_steps_per_second': 15.883, 'epoch': 41.16}
{'eval_loss': 0.026779083535075188, 'eval_roc_auc': 0.9031531531531531, 'eval_runtime': 1.7585, 'eval_samples_per_second': 495.879, 'eval_steps_per_second': 15.923, 'epoch': 41.18}
{'eval_loss': 0.029405519366264343, 'eval_roc_auc': 0.9045160815020628, 'eval_runtime': 1.7591, 'eval_samples_per_second': 495.721, 'eval_steps_per_second': 15.918, 'epoch': 41.2}
{'eval_loss': 0.02090761624276638, 'eval_roc_auc': 0.9043792624400101, 'eval_runtime': 1.7586, 'eval_samples_per_second': 495.854, 'eval_steps_per_second': 15.922, 'epoch': 41.22}
{'eval_loss': 0.02152000367641449, 'eval_roc_auc': 0.904416098341332, 'eval_runtime': 1.7607, 'eval_samples_per_second': 495.265, 'eval_steps_per_second': 15.903, 'epoch': 41.23}
{'eval_loss': 0.022488221526145935, 'eval_roc_auc': 0.9037372653026859, 'eval_runtime': 1.7599, 'eval_samples_per_second': 495.479, 'eval_steps_per_second': 15.91, 'epoch': 41.25}
{'eval_loss': 0.039461079984903336, 'eval_roc_auc': 0.9034741517218154, 'eval_runtime': 1.7612, 'eval_samples_per_second': 495.114, 'eval_steps_per_second': 15.898, 'epoch': 41.27}
{'eval_loss': 0.04064632207155228, 'eval_roc_auc': 0.9015744716679297, 'eval_runtime': 1.761, 'eval_samples_per_second': 495.185, 'eval_steps_per_second': 15.9, 'epoch': 41.29}
{'eval_loss': 0.02657376229763031, 'eval_roc_auc': 0.9021270101877579, 'eval_runtime': 1.7606, 'eval_samples_per_second': 495.287, 'eval_steps_per_second': 15.904, 'epoch': 41.3}
{'eval_loss': 0.023822814226150513, 'eval_roc_auc': 0.9025585164603857, 'eval_runtime': 1.76, 'eval_samples_per_second': 495.458, 'eval_steps_per_second': 15.909, 'epoch': 41.32}
{'eval_loss': 0.02228337526321411, 'eval_roc_auc': 0.9023217142376021, 'eval_runtime': 1.7599, 'eval_samples_per_second': 495.48, 'eval_steps_per_second': 15.91, 'epoch': 41.34}
{'eval_loss': 0.026263762265443802, 'eval_roc_auc': 0.9022217310768712, 'eval_runtime': 1.7611, 'eval_samples_per_second': 495.141, 'eval_steps_per_second': 15.899, 'epoch': 41.36}
{'eval_loss': 0.025349652394652367, 'eval_roc_auc': 0.9014797507788161, 'eval_runtime': 1.7627, 'eval_samples_per_second': 494.69, 'eval_steps_per_second': 15.885, 'epoch': 41.38}
{'eval_loss': 0.023251714184880257, 'eval_roc_auc': 0.8906026353456262, 'eval_runtime': 1.7618, 'eval_samples_per_second': 494.958, 'eval_steps_per_second': 15.893, 'epoch': 41.39}
{'eval_loss': 0.018559476360678673, 'eval_roc_auc': 0.898027700597794, 'eval_runtime': 1.7615, 'eval_samples_per_second': 495.043, 'eval_steps_per_second': 15.896, 'epoch': 41.41}
{'eval_loss': 0.01702137663960457, 'eval_roc_auc': 0.902679548707586, 'eval_runtime': 1.7604, 'eval_samples_per_second': 495.345, 'eval_steps_per_second': 15.906, 'epoch': 41.43}
{'eval_loss': 0.020700015127658844, 'eval_roc_auc': 0.9033794308327019, 'eval_runtime': 1.761, 'eval_samples_per_second': 495.17, 'eval_steps_per_second': 15.9, 'epoch': 41.45}
{'eval_loss': 0.015656957402825356, 'eval_roc_auc': 0.9032689231287362, 'eval_runtime': 1.7615, 'eval_samples_per_second': 495.027, 'eval_steps_per_second': 15.895, 'epoch': 41.47}
{'eval_loss': 0.011215096339583397, 'eval_roc_auc': 0.9038056748337122, 'eval_runtime': 1.7594, 'eval_samples_per_second': 495.617, 'eval_steps_per_second': 15.914, 'epoch': 41.48}
{'eval_loss': 0.013164152391254902, 'eval_roc_auc': 0.9036583312284248, 'eval_runtime': 1.7602, 'eval_samples_per_second': 495.412, 'eval_steps_per_second': 15.908, 'epoch': 41.5}
{'eval_loss': 0.011921602301299572, 'eval_roc_auc': 0.9035478235244591, 'eval_runtime': 1.7592, 'eval_samples_per_second': 495.688, 'eval_steps_per_second': 15.917, 'epoch': 41.52}
{'eval_loss': 0.009569702669978142, 'eval_roc_auc': 0.9035004630799022, 'eval_runtime': 1.76, 'eval_samples_per_second': 495.452, 'eval_steps_per_second': 15.909, 'epoch': 41.54}
{'loss': 0.0799, 'learning_rate': 0.0002195710455764075, 'epoch': 41.55}
{'eval_loss': 0.011063694953918457, 'eval_roc_auc': 0.9035267744379893, 'eval_runtime': 1.7618, 'eval_samples_per_second': 494.936, 'eval_steps_per_second': 15.892, 'epoch': 41.55}
{'eval_loss': 0.01211828924715519, 'eval_roc_auc': 0.9038635598215039, 'eval_runtime': 1.7601, 'eval_samples_per_second': 495.428, 'eval_steps_per_second': 15.908, 'epoch': 41.57}
{'eval_loss': 0.010967127978801727, 'eval_roc_auc': 0.9039267070809126, 'eval_runtime': 1.7597, 'eval_samples_per_second': 495.548, 'eval_steps_per_second': 15.912, 'epoch': 41.59}
{'eval_loss': 0.014537605457007885, 'eval_roc_auc': 0.9019217815946787, 'eval_runtime': 1.7592, 'eval_samples_per_second': 495.668, 'eval_steps_per_second': 15.916, 'epoch': 41.61}
{'eval_loss': 0.020508890971541405, 'eval_roc_auc': 0.9036346510061464, 'eval_runtime': 1.762, 'eval_samples_per_second': 494.887, 'eval_steps_per_second': 15.891, 'epoch': 41.63}
{'eval_loss': 0.018311046063899994, 'eval_roc_auc': 0.9032899722152059, 'eval_runtime': 1.7618, 'eval_samples_per_second': 494.956, 'eval_steps_per_second': 15.893, 'epoch': 41.64}
{'eval_loss': 0.014787564985454082, 'eval_roc_auc': 0.9029426622884567, 'eval_runtime': 1.7625, 'eval_samples_per_second': 494.762, 'eval_steps_per_second': 15.887, 'epoch': 41.66}
{'eval_loss': 0.00986501481384039, 'eval_roc_auc': 0.9035399301170329, 'eval_runtime': 1.7589, 'eval_samples_per_second': 495.753, 'eval_steps_per_second': 15.919, 'epoch': 41.68}
{'eval_loss': 0.007914543151855469, 'eval_roc_auc': 0.9035372989812243, 'eval_runtime': 1.7619, 'eval_samples_per_second': 494.918, 'eval_steps_per_second': 15.892, 'epoch': 41.7}
{'eval_loss': 0.008163350634276867, 'eval_roc_auc': 0.9034294224130672, 'eval_runtime': 1.7631, 'eval_samples_per_second': 494.593, 'eval_steps_per_second': 15.881, 'epoch': 41.72}
{'eval_loss': 0.009195414371788502, 'eval_roc_auc': 0.9031742022396227, 'eval_runtime': 1.7608, 'eval_samples_per_second': 495.237, 'eval_steps_per_second': 15.902, 'epoch': 41.73}
{'eval_loss': 0.011326350271701813, 'eval_roc_auc': 0.904031952513261, 'eval_runtime': 1.7603, 'eval_samples_per_second': 495.365, 'eval_steps_per_second': 15.906, 'epoch': 41.75}
{'eval_loss': 0.016500113531947136, 'eval_roc_auc': 0.9039898543403216, 'eval_runtime': 1.7616, 'eval_samples_per_second': 495.009, 'eval_steps_per_second': 15.895, 'epoch': 41.77}
{'eval_loss': 0.021914076060056686, 'eval_roc_auc': 0.9036688557716595, 'eval_runtime': 1.7591, 'eval_samples_per_second': 495.711, 'eval_steps_per_second': 15.917, 'epoch': 41.79}
{'eval_loss': 0.01806684024631977, 'eval_roc_auc': 0.9018060116190958, 'eval_runtime': 1.7597, 'eval_samples_per_second': 495.533, 'eval_steps_per_second': 15.912, 'epoch': 41.81}
{'eval_loss': 0.013012848794460297, 'eval_roc_auc': 0.9031742022396227, 'eval_runtime': 1.7601, 'eval_samples_per_second': 495.43, 'eval_steps_per_second': 15.908, 'epoch': 41.82}
{'eval_loss': 0.009735901840031147, 'eval_roc_auc': 0.9030268586343353, 'eval_runtime': 1.7601, 'eval_samples_per_second': 495.419, 'eval_steps_per_second': 15.908, 'epoch': 41.84}
{'eval_loss': 0.010549326427280903, 'eval_roc_auc': 0.9025269428306811, 'eval_runtime': 1.76, 'eval_samples_per_second': 495.456, 'eval_steps_per_second': 15.909, 'epoch': 41.86}
{'eval_loss': 0.008488292805850506, 'eval_roc_auc': 0.9001957565041676, 'eval_runtime': 1.7588, 'eval_samples_per_second': 495.79, 'eval_steps_per_second': 15.92, 'epoch': 41.88}
{'eval_loss': 0.009959124960005283, 'eval_roc_auc': 0.9033531194746147, 'eval_runtime': 1.762, 'eval_samples_per_second': 494.891, 'eval_steps_per_second': 15.891, 'epoch': 41.89}
{'eval_loss': 0.010833104141056538, 'eval_roc_auc': 0.9026111391765597, 'eval_runtime': 1.7617, 'eval_samples_per_second': 494.987, 'eval_steps_per_second': 15.894, 'epoch': 41.91}
{'eval_loss': 0.012191088870167732, 'eval_roc_auc': 0.9032320872274143, 'eval_runtime': 1.759, 'eval_samples_per_second': 495.729, 'eval_steps_per_second': 15.918, 'epoch': 41.93}
{'eval_loss': 0.022207794710993767, 'eval_roc_auc': 0.9032583985855014, 'eval_runtime': 1.7587, 'eval_samples_per_second': 495.814, 'eval_steps_per_second': 15.921, 'epoch': 41.95}
{'eval_loss': 0.021165747195482254, 'eval_roc_auc': 0.9033636440178497, 'eval_runtime': 1.7606, 'eval_samples_per_second': 495.29, 'eval_steps_per_second': 15.904, 'epoch': 41.97}
{'eval_loss': 0.017859432846307755, 'eval_roc_auc': 0.9030689568072745, 'eval_runtime': 1.7596, 'eval_samples_per_second': 495.574, 'eval_steps_per_second': 15.913, 'epoch': 41.98}
{'loss': 0.0762, 'learning_rate': 0.0002079535299374441, 'epoch': 42.0}
{'eval_loss': 0.019433367997407913, 'eval_roc_auc': 0.9028900395722826, 'eval_runtime': 1.76, 'eval_samples_per_second': 495.441, 'eval_steps_per_second': 15.909, 'epoch': 42.0}
{'eval_loss': 0.01815068908035755, 'eval_roc_auc': 0.9023375010524544, 'eval_runtime': 1.762, 'eval_samples_per_second': 494.879, 'eval_steps_per_second': 15.891, 'epoch': 42.02}
{'eval_loss': 0.019992539659142494, 'eval_roc_auc': 0.9025164182874463, 'eval_runtime': 1.7614, 'eval_samples_per_second': 495.062, 'eval_steps_per_second': 15.896, 'epoch': 42.04}
{'eval_loss': 0.019938716664910316, 'eval_roc_auc': 0.9029005641155173, 'eval_runtime': 1.7589, 'eval_samples_per_second': 495.766, 'eval_steps_per_second': 15.919, 'epoch': 42.06}
{'eval_loss': 0.015099098905920982, 'eval_roc_auc': 0.9028005809547867, 'eval_runtime': 1.7603, 'eval_samples_per_second': 495.379, 'eval_steps_per_second': 15.907, 'epoch': 42.07}
{'eval_loss': 0.021381856873631477, 'eval_roc_auc': 0.9036951671297466, 'eval_runtime': 1.7595, 'eval_samples_per_second': 495.604, 'eval_steps_per_second': 15.914, 'epoch': 42.09}
{'eval_loss': 0.02503630705177784, 'eval_roc_auc': 0.9020007156689399, 'eval_runtime': 1.7598, 'eval_samples_per_second': 495.506, 'eval_steps_per_second': 15.911, 'epoch': 42.11}
{'eval_loss': 0.016726041212677956, 'eval_roc_auc': 0.9016376189273384, 'eval_runtime': 1.7614, 'eval_samples_per_second': 495.056, 'eval_steps_per_second': 15.896, 'epoch': 42.13}
{'eval_loss': 0.017666064202785492, 'eval_roc_auc': 0.9031110549802139, 'eval_runtime': 1.7606, 'eval_samples_per_second': 495.298, 'eval_steps_per_second': 15.904, 'epoch': 42.14}
{'eval_loss': 0.01999783329665661, 'eval_roc_auc': 0.9021638460890797, 'eval_runtime': 1.7616, 'eval_samples_per_second': 494.993, 'eval_steps_per_second': 15.894, 'epoch': 42.16}
{'eval_loss': 0.01178666390478611, 'eval_roc_auc': 0.9025164182874463, 'eval_runtime': 1.7608, 'eval_samples_per_second': 495.232, 'eval_steps_per_second': 15.902, 'epoch': 42.18}
{'eval_loss': 0.011938370764255524, 'eval_roc_auc': 0.9018954702365917, 'eval_runtime': 1.7617, 'eval_samples_per_second': 494.972, 'eval_steps_per_second': 15.894, 'epoch': 42.2}
{'eval_loss': 0.02092207409441471, 'eval_roc_auc': 0.9022848783362801, 'eval_runtime': 1.7605, 'eval_samples_per_second': 495.317, 'eval_steps_per_second': 15.905, 'epoch': 42.22}
{'eval_loss': 0.026351328939199448, 'eval_roc_auc': 0.9019270438662963, 'eval_runtime': 1.7605, 'eval_samples_per_second': 495.314, 'eval_steps_per_second': 15.905, 'epoch': 42.23}
{'eval_loss': 0.025184521451592445, 'eval_roc_auc': 0.9026216637197946, 'eval_runtime': 1.7605, 'eval_samples_per_second': 495.327, 'eval_steps_per_second': 15.905, 'epoch': 42.25}
{'eval_loss': 0.028157448396086693, 'eval_roc_auc': 0.9027426959669951, 'eval_runtime': 1.7608, 'eval_samples_per_second': 495.226, 'eval_steps_per_second': 15.902, 'epoch': 42.27}
{'eval_loss': 0.021173739805817604, 'eval_roc_auc': 0.9022217310768712, 'eval_runtime': 1.7608, 'eval_samples_per_second': 495.234, 'eval_steps_per_second': 15.902, 'epoch': 42.29}
{'eval_loss': 0.016169071197509766, 'eval_roc_auc': 0.9025374673739159, 'eval_runtime': 1.7589, 'eval_samples_per_second': 495.778, 'eval_steps_per_second': 15.919, 'epoch': 42.31}
{'eval_loss': 0.015751037746667862, 'eval_roc_auc': 0.9014429148774943, 'eval_runtime': 1.7615, 'eval_samples_per_second': 495.044, 'eval_steps_per_second': 15.896, 'epoch': 42.32}
{'eval_loss': 0.012533865869045258, 'eval_roc_auc': 0.9011903258398586, 'eval_runtime': 1.7594, 'eval_samples_per_second': 495.621, 'eval_steps_per_second': 15.914, 'epoch': 42.34}
{'eval_loss': 0.009527414105832577, 'eval_roc_auc': 0.903011071819483, 'eval_runtime': 1.761, 'eval_samples_per_second': 495.168, 'eval_steps_per_second': 15.9, 'epoch': 42.36}
{'eval_loss': 0.009035726077854633, 'eval_roc_auc': 0.9042608613286184, 'eval_runtime': 1.7609, 'eval_samples_per_second': 495.209, 'eval_steps_per_second': 15.901, 'epoch': 42.38}
{'eval_loss': 0.010768478736281395, 'eval_roc_auc': 0.904147722488844, 'eval_runtime': 1.7588, 'eval_samples_per_second': 495.796, 'eval_steps_per_second': 15.92, 'epoch': 42.39}
{'eval_loss': 0.010051421821117401, 'eval_roc_auc': 0.9037688389323905, 'eval_runtime': 1.7601, 'eval_samples_per_second': 495.429, 'eval_steps_per_second': 15.908, 'epoch': 42.41}
{'eval_loss': 0.01027399580925703, 'eval_roc_auc': 0.9031426286099183, 'eval_runtime': 1.7632, 'eval_samples_per_second': 494.569, 'eval_steps_per_second': 15.881, 'epoch': 42.43}
