Proportion of positive examples: 0.16794724930848537
pad token id is none
finishing tokeninzing
trainable params: 5,376 || all params: 124,446,720 || trainable%: 0.004319921007158726
current lr1 0.0013 lr2 0.1 weight decay 0.1 warmup_ratio 0.05
balanced data AUC before train
 {'eval_loss': 0.2928221523761749, 'eval_roc_auc': 0.5375436768544245, 'eval_runtime': 2.004, 'eval_samples_per_second': 435.135, 'eval_steps_per_second': 13.972}
{'eval_loss': 0.01171494834125042, 'eval_roc_auc': 0.7905458028121579, 'eval_runtime': 1.8236, 'eval_samples_per_second': 478.175, 'eval_steps_per_second': 15.354, 'epoch': 7.61}
{'eval_loss': 0.009330539964139462, 'eval_roc_auc': 0.8035330891639304, 'eval_runtime': 1.8237, 'eval_samples_per_second': 478.152, 'eval_steps_per_second': 15.354, 'epoch': 7.61}
{'eval_loss': 0.016670089215040207, 'eval_roc_auc': 0.8288656647301508, 'eval_runtime': 1.8219, 'eval_samples_per_second': 478.625, 'eval_steps_per_second': 15.369, 'epoch': 7.62}
{'eval_loss': 0.022910546511411667, 'eval_roc_auc': 0.8232245095562853, 'eval_runtime': 1.8288, 'eval_samples_per_second': 476.827, 'eval_steps_per_second': 15.311, 'epoch': 7.63}
{'eval_loss': 0.032928623259067535, 'eval_roc_auc': 0.8166019407257725, 'eval_runtime': 1.8199, 'eval_samples_per_second': 479.15, 'eval_steps_per_second': 15.386, 'epoch': 7.64}
{'eval_loss': 0.01941421441733837, 'eval_roc_auc': 0.8309100572535152, 'eval_runtime': 1.8202, 'eval_samples_per_second': 479.078, 'eval_steps_per_second': 15.383, 'epoch': 7.65}
{'eval_loss': 0.015202918089926243, 'eval_roc_auc': 0.7857202997389914, 'eval_runtime': 1.8229, 'eval_samples_per_second': 478.36, 'eval_steps_per_second': 15.36, 'epoch': 7.66}
{'eval_loss': 0.022187290713191032, 'eval_roc_auc': 0.7715279531868316, 'eval_runtime': 1.8263, 'eval_samples_per_second': 477.47, 'eval_steps_per_second': 15.332, 'epoch': 7.67}
{'eval_loss': 0.01027846522629261, 'eval_roc_auc': 0.8347646712132692, 'eval_runtime': 1.8257, 'eval_samples_per_second': 477.638, 'eval_steps_per_second': 15.337, 'epoch': 7.68}
{'eval_loss': 0.041471365839242935, 'eval_roc_auc': 0.8141628778311021, 'eval_runtime': 1.8317, 'eval_samples_per_second': 476.051, 'eval_steps_per_second': 15.286, 'epoch': 7.69}
{'eval_loss': 0.026156866922974586, 'eval_roc_auc': 0.8282657657657657, 'eval_runtime': 1.8221, 'eval_samples_per_second': 478.56, 'eval_steps_per_second': 15.367, 'epoch': 7.69}
{'eval_loss': 0.012613196857273579, 'eval_roc_auc': 0.8393691588785046, 'eval_runtime': 1.825, 'eval_samples_per_second': 477.806, 'eval_steps_per_second': 15.342, 'epoch': 7.7}
{'eval_loss': 0.012478778138756752, 'eval_roc_auc': 0.8390849962111644, 'eval_runtime': 1.8243, 'eval_samples_per_second': 477.998, 'eval_steps_per_second': 15.349, 'epoch': 7.71}
{'eval_loss': 0.008685318753123283, 'eval_roc_auc': 0.8145207123010862, 'eval_runtime': 1.8253, 'eval_samples_per_second': 477.718, 'eval_steps_per_second': 15.34, 'epoch': 7.72}
{'eval_loss': 0.015386591665446758, 'eval_roc_auc': 0.792003452050181, 'eval_runtime': 1.8246, 'eval_samples_per_second': 477.915, 'eval_steps_per_second': 15.346, 'epoch': 7.73}
{'eval_loss': 0.0075372364372015, 'eval_roc_auc': 0.8288814515450029, 'eval_runtime': 1.8291, 'eval_samples_per_second': 476.728, 'eval_steps_per_second': 15.308, 'epoch': 7.74}
{'eval_loss': 0.03703654929995537, 'eval_roc_auc': 0.8105371726867053, 'eval_runtime': 1.8208, 'eval_samples_per_second': 478.909, 'eval_steps_per_second': 15.378, 'epoch': 7.75}
{'eval_loss': 0.09077562391757965, 'eval_roc_auc': 0.7571882630293845, 'eval_runtime': 1.8374, 'eval_samples_per_second': 474.596, 'eval_steps_per_second': 15.239, 'epoch': 7.76}
{'eval_loss': 0.00812812615185976, 'eval_roc_auc': 0.8319283068114843, 'eval_runtime': 1.8306, 'eval_samples_per_second': 476.339, 'eval_steps_per_second': 15.295, 'epoch': 7.77}
{'eval_loss': 0.008893481455743313, 'eval_roc_auc': 0.8317599141197272, 'eval_runtime': 1.8277, 'eval_samples_per_second': 477.103, 'eval_steps_per_second': 15.32, 'epoch': 7.77}
{'eval_loss': 0.011815948411822319, 'eval_roc_auc': 0.8262818893660016, 'eval_runtime': 1.831, 'eval_samples_per_second': 476.24, 'eval_steps_per_second': 15.292, 'epoch': 7.78}
{'eval_loss': 0.008735093288123608, 'eval_roc_auc': 0.8258345962785214, 'eval_runtime': 1.8231, 'eval_samples_per_second': 478.312, 'eval_steps_per_second': 15.359, 'epoch': 7.79}
{'eval_loss': 0.04111617058515549, 'eval_roc_auc': 0.7865517386545424, 'eval_runtime': 1.8215, 'eval_samples_per_second': 478.714, 'eval_steps_per_second': 15.372, 'epoch': 7.8}
{'eval_loss': 0.01026649959385395, 'eval_roc_auc': 0.821822114170245, 'eval_runtime': 1.8272, 'eval_samples_per_second': 477.233, 'eval_steps_per_second': 15.324, 'epoch': 7.81}
{'eval_loss': 0.01623070240020752, 'eval_roc_auc': 0.7988444051528164, 'eval_runtime': 1.8254, 'eval_samples_per_second': 477.703, 'eval_steps_per_second': 15.339, 'epoch': 7.82}
{'eval_loss': 0.011088221333920956, 'eval_roc_auc': 0.8176675507282984, 'eval_runtime': 1.8327, 'eval_samples_per_second': 475.791, 'eval_steps_per_second': 15.278, 'epoch': 7.83}
{'eval_loss': 0.02531609870493412, 'eval_roc_auc': 0.8017123431843058, 'eval_runtime': 1.8278, 'eval_samples_per_second': 477.087, 'eval_steps_per_second': 15.319, 'epoch': 7.84}
{'eval_loss': 0.007700383197516203, 'eval_roc_auc': 0.8194146249052792, 'eval_runtime': 1.834, 'eval_samples_per_second': 475.462, 'eval_steps_per_second': 15.267, 'epoch': 7.85}
{'eval_loss': 0.07745854556560516, 'eval_roc_auc': 0.7600141028879347, 'eval_runtime': 1.8261, 'eval_samples_per_second': 477.52, 'eval_steps_per_second': 15.333, 'epoch': 7.86}
{'eval_loss': 0.09122080355882645, 'eval_roc_auc': 0.7548202408015492, 'eval_runtime': 1.8261, 'eval_samples_per_second': 477.533, 'eval_steps_per_second': 15.334, 'epoch': 7.86}
{'eval_loss': 0.0985407680273056, 'eval_roc_auc': 0.7547518312705228, 'eval_runtime': 1.8233, 'eval_samples_per_second': 478.262, 'eval_steps_per_second': 15.357, 'epoch': 7.87}
{'eval_loss': 0.03372716158628464, 'eval_roc_auc': 0.8099635850804074, 'eval_runtime': 1.8236, 'eval_samples_per_second': 478.177, 'eval_steps_per_second': 15.354, 'epoch': 7.88}
{'eval_loss': 0.007546715904027224, 'eval_roc_auc': 0.8183621705817968, 'eval_runtime': 1.8219, 'eval_samples_per_second': 478.632, 'eval_steps_per_second': 15.369, 'epoch': 7.89}
{'eval_loss': 0.01194549910724163, 'eval_roc_auc': 0.8210564536499116, 'eval_runtime': 1.8239, 'eval_samples_per_second': 478.098, 'eval_steps_per_second': 15.352, 'epoch': 7.9}
{'eval_loss': 0.07959677278995514, 'eval_roc_auc': 0.7705281215795234, 'eval_runtime': 1.8225, 'eval_samples_per_second': 478.469, 'eval_steps_per_second': 15.364, 'epoch': 7.91}
{'eval_loss': 0.04563458636403084, 'eval_roc_auc': 0.8020491285678201, 'eval_runtime': 1.8267, 'eval_samples_per_second': 477.354, 'eval_steps_per_second': 15.328, 'epoch': 7.92}
{'eval_loss': 0.010148034431040287, 'eval_roc_auc': 0.8234192136061296, 'eval_runtime': 1.825, 'eval_samples_per_second': 477.796, 'eval_steps_per_second': 15.342, 'epoch': 7.93}
{'eval_loss': 0.00732421176508069, 'eval_roc_auc': 0.8149364317588615, 'eval_runtime': 1.8405, 'eval_samples_per_second': 473.776, 'eval_steps_per_second': 15.213, 'epoch': 7.94}
{'eval_loss': 0.032015882432460785, 'eval_roc_auc': 0.7516260419297803, 'eval_runtime': 1.8223, 'eval_samples_per_second': 478.527, 'eval_steps_per_second': 15.366, 'epoch': 7.94}
{'eval_loss': 0.0073137967847287655, 'eval_roc_auc': 0.8163782941820324, 'eval_runtime': 1.8249, 'eval_samples_per_second': 477.838, 'eval_steps_per_second': 15.343, 'epoch': 7.95}
{'eval_loss': 0.011427326127886772, 'eval_roc_auc': 0.7956212637871516, 'eval_runtime': 1.8238, 'eval_samples_per_second': 478.135, 'eval_steps_per_second': 15.353, 'epoch': 7.96}
{'eval_loss': 0.01011995691806078, 'eval_roc_auc': 0.8243611602256462, 'eval_runtime': 1.8317, 'eval_samples_per_second': 476.052, 'eval_steps_per_second': 15.286, 'epoch': 7.97}
{'eval_loss': 0.029352648183703423, 'eval_roc_auc': 0.8128315231118969, 'eval_runtime': 1.8279, 'eval_samples_per_second': 477.059, 'eval_steps_per_second': 15.318, 'epoch': 7.98}
{'eval_loss': 0.039287541061639786, 'eval_roc_auc': 0.8055695882798686, 'eval_runtime': 1.8389, 'eval_samples_per_second': 474.203, 'eval_steps_per_second': 15.227, 'epoch': 7.99}
{'eval_loss': 0.07086759060621262, 'eval_roc_auc': 0.7816972930874799, 'eval_runtime': 1.8352, 'eval_samples_per_second': 475.145, 'eval_steps_per_second': 15.257, 'epoch': 8.0}
{'eval_loss': 0.02656487002968788, 'eval_roc_auc': 0.8211485434032163, 'eval_runtime': 1.8281, 'eval_samples_per_second': 476.995, 'eval_steps_per_second': 15.316, 'epoch': 8.01}
{'eval_loss': 0.029789859429001808, 'eval_roc_auc': 0.8186305464342847, 'eval_runtime': 1.8227, 'eval_samples_per_second': 478.421, 'eval_steps_per_second': 15.362, 'epoch': 8.02}
{'eval_loss': 0.08466918021440506, 'eval_roc_auc': 0.7695019786141282, 'eval_runtime': 1.8359, 'eval_samples_per_second': 474.98, 'eval_steps_per_second': 15.252, 'epoch': 8.03}
{'eval_loss': 0.0264565572142601, 'eval_roc_auc': 0.8194093626336617, 'eval_runtime': 1.8235, 'eval_samples_per_second': 478.188, 'eval_steps_per_second': 15.355, 'epoch': 8.03}
{'loss': 0.0804, 'learning_rate': 0.0010908847184986595, 'epoch': 8.04}
{'eval_loss': 0.013690775260329247, 'eval_roc_auc': 0.7796081712553675, 'eval_runtime': 1.835, 'eval_samples_per_second': 475.196, 'eval_steps_per_second': 15.259, 'epoch': 8.04}
{'eval_loss': 0.011709884740412235, 'eval_roc_auc': 0.824166456175802, 'eval_runtime': 1.8336, 'eval_samples_per_second': 475.569, 'eval_steps_per_second': 15.271, 'epoch': 8.05}
{'eval_loss': 0.047145918011665344, 'eval_roc_auc': 0.792845415508967, 'eval_runtime': 1.8372, 'eval_samples_per_second': 474.637, 'eval_steps_per_second': 15.241, 'epoch': 8.06}
{'eval_loss': 0.0710768923163414, 'eval_roc_auc': 0.7843626336616991, 'eval_runtime': 1.8183, 'eval_samples_per_second': 479.56, 'eval_steps_per_second': 15.399, 'epoch': 8.07}
{'eval_loss': 0.027996234595775604, 'eval_roc_auc': 0.8278500463079902, 'eval_runtime': 1.8215, 'eval_samples_per_second': 478.713, 'eval_steps_per_second': 15.372, 'epoch': 8.08}
{'eval_loss': 0.009758535772562027, 'eval_roc_auc': 0.7373863349330639, 'eval_runtime': 1.8407, 'eval_samples_per_second': 473.727, 'eval_steps_per_second': 15.211, 'epoch': 8.09}
{'eval_loss': 0.027224309742450714, 'eval_roc_auc': 0.808537509472089, 'eval_runtime': 1.8222, 'eval_samples_per_second': 478.55, 'eval_steps_per_second': 15.366, 'epoch': 8.1}
{'eval_loss': 0.09117584675550461, 'eval_roc_auc': 0.7063336701187168, 'eval_runtime': 1.8219, 'eval_samples_per_second': 478.617, 'eval_steps_per_second': 15.368, 'epoch': 8.11}
{'eval_loss': 0.048734892159700394, 'eval_roc_auc': 0.7722541466700344, 'eval_runtime': 1.8259, 'eval_samples_per_second': 477.563, 'eval_steps_per_second': 15.335, 'epoch': 8.11}
{'eval_loss': 0.060870248824357986, 'eval_roc_auc': 0.7463216721394292, 'eval_runtime': 1.8269, 'eval_samples_per_second': 477.3, 'eval_steps_per_second': 15.326, 'epoch': 8.12}
{'eval_loss': 0.010642445646226406, 'eval_roc_auc': 0.8083270186073925, 'eval_runtime': 1.8253, 'eval_samples_per_second': 477.719, 'eval_steps_per_second': 15.34, 'epoch': 8.13}
{'eval_loss': 0.007357483729720116, 'eval_roc_auc': 0.802085964469142, 'eval_runtime': 1.83, 'eval_samples_per_second': 476.513, 'eval_steps_per_second': 15.301, 'epoch': 8.14}
{'eval_loss': 0.007594055030494928, 'eval_roc_auc': 0.8015150079986527, 'eval_runtime': 1.8558, 'eval_samples_per_second': 469.872, 'eval_steps_per_second': 15.088, 'epoch': 8.15}
{'eval_loss': 0.00891136284917593, 'eval_roc_auc': 0.813413004125621, 'eval_runtime': 1.8231, 'eval_samples_per_second': 478.305, 'eval_steps_per_second': 15.358, 'epoch': 8.16}
{'eval_loss': 0.02934788353741169, 'eval_roc_auc': 0.760235118295866, 'eval_runtime': 1.8247, 'eval_samples_per_second': 477.881, 'eval_steps_per_second': 15.345, 'epoch': 8.17}
{'eval_loss': 0.050273001194000244, 'eval_roc_auc': 0.7286351772333081, 'eval_runtime': 1.8207, 'eval_samples_per_second': 478.941, 'eval_steps_per_second': 15.379, 'epoch': 8.18}
{'eval_loss': 0.0316794253885746, 'eval_roc_auc': 0.7246832112486318, 'eval_runtime': 1.8267, 'eval_samples_per_second': 477.374, 'eval_steps_per_second': 15.329, 'epoch': 8.19}
{'eval_loss': 0.022762615233659744, 'eval_roc_auc': 0.7487949397996126, 'eval_runtime': 1.8313, 'eval_samples_per_second': 476.161, 'eval_steps_per_second': 15.29, 'epoch': 8.19}
{'eval_loss': 0.016457410529255867, 'eval_roc_auc': 0.7978971962616823, 'eval_runtime': 1.8304, 'eval_samples_per_second': 476.405, 'eval_steps_per_second': 15.297, 'epoch': 8.2}
{'eval_loss': 0.007538220379501581, 'eval_roc_auc': 0.8187594720889114, 'eval_runtime': 1.8248, 'eval_samples_per_second': 477.867, 'eval_steps_per_second': 15.344, 'epoch': 8.21}
{'eval_loss': 0.016049308702349663, 'eval_roc_auc': 0.7789135514018691, 'eval_runtime': 1.8244, 'eval_samples_per_second': 477.953, 'eval_steps_per_second': 15.347, 'epoch': 8.22}
{'eval_loss': 0.014228103682398796, 'eval_roc_auc': 0.80951102972131, 'eval_runtime': 1.8217, 'eval_samples_per_second': 478.68, 'eval_steps_per_second': 15.37, 'epoch': 8.23}
{'eval_loss': 0.05276653170585632, 'eval_roc_auc': 0.7451560789761724, 'eval_runtime': 1.8209, 'eval_samples_per_second': 478.885, 'eval_steps_per_second': 15.377, 'epoch': 8.24}
{'eval_loss': 0.0135757215321064, 'eval_roc_auc': 0.8214669108360698, 'eval_runtime': 1.8232, 'eval_samples_per_second': 478.269, 'eval_steps_per_second': 15.357, 'epoch': 8.25}
{'eval_loss': 0.015353752300143242, 'eval_roc_auc': 0.7658973225562011, 'eval_runtime': 1.826, 'eval_samples_per_second': 477.547, 'eval_steps_per_second': 15.334, 'epoch': 8.26}
{'eval_loss': 0.011746521107852459, 'eval_roc_auc': 0.8240875221015407, 'eval_runtime': 1.8201, 'eval_samples_per_second': 479.09, 'eval_steps_per_second': 15.384, 'epoch': 8.27}
{'eval_loss': 0.03816188499331474, 'eval_roc_auc': 0.782636608571188, 'eval_runtime': 1.8241, 'eval_samples_per_second': 478.043, 'eval_steps_per_second': 15.35, 'epoch': 8.28}
{'eval_loss': 0.055733032524585724, 'eval_roc_auc': 0.7527363812410541, 'eval_runtime': 1.8203, 'eval_samples_per_second': 479.031, 'eval_steps_per_second': 15.382, 'epoch': 8.28}
{'eval_loss': 0.057625770568847656, 'eval_roc_auc': 0.7487107434537341, 'eval_runtime': 1.8231, 'eval_samples_per_second': 478.314, 'eval_steps_per_second': 15.359, 'epoch': 8.29}
{'eval_loss': 0.007390751037746668, 'eval_roc_auc': 0.8091268838932391, 'eval_runtime': 1.8207, 'eval_samples_per_second': 478.948, 'eval_steps_per_second': 15.379, 'epoch': 8.3}
{'eval_loss': 0.04096679389476776, 'eval_roc_auc': 0.7809421571103814, 'eval_runtime': 1.8208, 'eval_samples_per_second': 478.905, 'eval_steps_per_second': 15.378, 'epoch': 8.31}
{'eval_loss': 0.1535559892654419, 'eval_roc_auc': 0.662709438410373, 'eval_runtime': 1.8192, 'eval_samples_per_second': 479.327, 'eval_steps_per_second': 15.391, 'epoch': 8.32}
{'eval_loss': 0.07627754658460617, 'eval_roc_auc': 0.7392439168140102, 'eval_runtime': 1.8247, 'eval_samples_per_second': 477.888, 'eval_steps_per_second': 15.345, 'epoch': 8.33}
{'eval_loss': 0.011380447074770927, 'eval_roc_auc': 0.8241296202744801, 'eval_runtime': 1.8213, 'eval_samples_per_second': 478.772, 'eval_steps_per_second': 15.373, 'epoch': 8.34}
{'eval_loss': 0.04772667959332466, 'eval_roc_auc': 0.7035551907047234, 'eval_runtime': 1.8218, 'eval_samples_per_second': 478.646, 'eval_steps_per_second': 15.369, 'epoch': 8.35}
{'eval_loss': 0.01112610474228859, 'eval_roc_auc': 0.8180622210996044, 'eval_runtime': 1.8227, 'eval_samples_per_second': 478.422, 'eval_steps_per_second': 15.362, 'epoch': 8.36}
{'eval_loss': 0.06698326021432877, 'eval_roc_auc': 0.7719226235581376, 'eval_runtime': 1.8243, 'eval_samples_per_second': 477.984, 'eval_steps_per_second': 15.348, 'epoch': 8.36}
{'eval_loss': 0.01154057215899229, 'eval_roc_auc': 0.8059958322808789, 'eval_runtime': 1.8231, 'eval_samples_per_second': 478.317, 'eval_steps_per_second': 15.359, 'epoch': 8.37}
{'eval_loss': 0.022233521565794945, 'eval_roc_auc': 0.8120632314557549, 'eval_runtime': 1.82, 'eval_samples_per_second': 479.109, 'eval_steps_per_second': 15.384, 'epoch': 8.38}
{'eval_loss': 0.04688006639480591, 'eval_roc_auc': 0.8002125957733435, 'eval_runtime': 1.8226, 'eval_samples_per_second': 478.44, 'eval_steps_per_second': 15.363, 'epoch': 8.39}
{'eval_loss': 0.10596028715372086, 'eval_roc_auc': 0.7355050728298391, 'eval_runtime': 1.8244, 'eval_samples_per_second': 477.954, 'eval_steps_per_second': 15.347, 'epoch': 8.4}
{'eval_loss': 0.1032504141330719, 'eval_roc_auc': 0.7502052285930791, 'eval_runtime': 1.8203, 'eval_samples_per_second': 479.033, 'eval_steps_per_second': 15.382, 'epoch': 8.41}
{'eval_loss': 0.029189009219408035, 'eval_roc_auc': 0.8010861328618337, 'eval_runtime': 1.8218, 'eval_samples_per_second': 478.649, 'eval_steps_per_second': 15.369, 'epoch': 8.42}
{'eval_loss': 0.01362152025103569, 'eval_roc_auc': 0.7747747747747747, 'eval_runtime': 1.824, 'eval_samples_per_second': 478.081, 'eval_steps_per_second': 15.351, 'epoch': 8.43}
{'eval_loss': 0.007565253414213657, 'eval_roc_auc': 0.7608192304453987, 'eval_runtime': 1.8225, 'eval_samples_per_second': 478.454, 'eval_steps_per_second': 15.363, 'epoch': 8.44}
{'eval_loss': 0.030557002872228622, 'eval_roc_auc': 0.6964248126631304, 'eval_runtime': 1.8221, 'eval_samples_per_second': 478.569, 'eval_steps_per_second': 15.367, 'epoch': 8.45}
{'eval_loss': 0.0074041858315467834, 'eval_roc_auc': 0.7617980129662372, 'eval_runtime': 1.8249, 'eval_samples_per_second': 477.844, 'eval_steps_per_second': 15.344, 'epoch': 8.45}
{'eval_loss': 0.008621278218925, 'eval_roc_auc': 0.7978761471752126, 'eval_runtime': 1.8207, 'eval_samples_per_second': 478.948, 'eval_steps_per_second': 15.379, 'epoch': 8.46}
{'eval_loss': 0.010334009304642677, 'eval_roc_auc': 0.805353835143555, 'eval_runtime': 1.8205, 'eval_samples_per_second': 478.996, 'eval_steps_per_second': 15.381, 'epoch': 8.47}
{'eval_loss': 0.033679090440273285, 'eval_roc_auc': 0.7908825881956724, 'eval_runtime': 1.8198, 'eval_samples_per_second': 479.167, 'eval_steps_per_second': 15.386, 'epoch': 8.48}
{'loss': 0.0821, 'learning_rate': 0.0010792672028596961, 'epoch': 8.49}
{'eval_loss': 0.00781150022521615, 'eval_roc_auc': 0.7910615054306642, 'eval_runtime': 1.82, 'eval_samples_per_second': 479.112, 'eval_steps_per_second': 15.384, 'epoch': 8.49}
{'eval_loss': 0.029318682849407196, 'eval_roc_auc': 0.7298402374336954, 'eval_runtime': 1.8234, 'eval_samples_per_second': 478.234, 'eval_steps_per_second': 15.356, 'epoch': 8.5}
{'eval_loss': 0.014042045921087265, 'eval_roc_auc': 0.7971078555190704, 'eval_runtime': 1.8255, 'eval_samples_per_second': 477.676, 'eval_steps_per_second': 15.338, 'epoch': 8.51}
{'eval_loss': 0.02837507799267769, 'eval_roc_auc': 0.7741038351435547, 'eval_runtime': 1.8198, 'eval_samples_per_second': 479.172, 'eval_steps_per_second': 15.386, 'epoch': 8.52}
{'eval_loss': 0.007229140028357506, 'eval_roc_auc': 0.799778458364907, 'eval_runtime': 1.8252, 'eval_samples_per_second': 477.759, 'eval_steps_per_second': 15.341, 'epoch': 8.53}
{'eval_loss': 0.008608291856944561, 'eval_roc_auc': 0.7944504083522774, 'eval_runtime': 1.8226, 'eval_samples_per_second': 478.449, 'eval_steps_per_second': 15.363, 'epoch': 8.53}
{'eval_loss': 0.008158222772181034, 'eval_roc_auc': 0.8002178580449608, 'eval_runtime': 1.8229, 'eval_samples_per_second': 478.352, 'eval_steps_per_second': 15.36, 'epoch': 8.54}
{'eval_loss': 0.04486098513007164, 'eval_roc_auc': 0.7265092194998738, 'eval_runtime': 1.8209, 'eval_samples_per_second': 478.896, 'eval_steps_per_second': 15.377, 'epoch': 8.55}
{'eval_loss': 0.0548258014023304, 'eval_roc_auc': 0.7047023659173193, 'eval_runtime': 1.8218, 'eval_samples_per_second': 478.645, 'eval_steps_per_second': 15.369, 'epoch': 8.56}
{'eval_loss': 0.03776091709733009, 'eval_roc_auc': 0.7330449608486991, 'eval_runtime': 1.8209, 'eval_samples_per_second': 478.882, 'eval_steps_per_second': 15.377, 'epoch': 8.57}
{'eval_loss': 0.032267700880765915, 'eval_roc_auc': 0.7479371895259745, 'eval_runtime': 1.8227, 'eval_samples_per_second': 478.408, 'eval_steps_per_second': 15.362, 'epoch': 8.58}
{'eval_loss': 0.00863353256136179, 'eval_roc_auc': 0.796718447419382, 'eval_runtime': 1.8208, 'eval_samples_per_second': 478.921, 'eval_steps_per_second': 15.378, 'epoch': 8.59}
{'eval_loss': 0.009321368299424648, 'eval_roc_auc': 0.7937452639555443, 'eval_runtime': 1.8229, 'eval_samples_per_second': 478.353, 'eval_steps_per_second': 15.36, 'epoch': 8.6}
{'eval_loss': 0.007446458097547293, 'eval_roc_auc': 0.798526037719963, 'eval_runtime': 1.8232, 'eval_samples_per_second': 478.274, 'eval_steps_per_second': 15.357, 'epoch': 8.61}
{'eval_loss': 0.016374006867408752, 'eval_roc_auc': 0.7768902079649744, 'eval_runtime': 1.8236, 'eval_samples_per_second': 478.174, 'eval_steps_per_second': 15.354, 'epoch': 8.61}
{'eval_loss': 0.018902909010648727, 'eval_roc_auc': 0.7604350846173276, 'eval_runtime': 1.8201, 'eval_samples_per_second': 479.09, 'eval_steps_per_second': 15.384, 'epoch': 8.62}
{'eval_loss': 0.01430403720587492, 'eval_roc_auc': 0.7691388818725268, 'eval_runtime': 1.8211, 'eval_samples_per_second': 478.837, 'eval_steps_per_second': 15.375, 'epoch': 8.63}
{'eval_loss': 0.0077132852748036385, 'eval_roc_auc': 0.7921244842973815, 'eval_runtime': 1.8259, 'eval_samples_per_second': 477.57, 'eval_steps_per_second': 15.335, 'epoch': 8.64}
{'eval_loss': 0.03241755813360214, 'eval_roc_auc': 0.7458164940641576, 'eval_runtime': 1.8275, 'eval_samples_per_second': 477.159, 'eval_steps_per_second': 15.322, 'epoch': 8.65}
{'eval_loss': 0.025030776858329773, 'eval_roc_auc': 0.7625952471162751, 'eval_runtime': 1.8273, 'eval_samples_per_second': 477.201, 'eval_steps_per_second': 15.323, 'epoch': 8.66}
{'eval_loss': 0.009525325149297714, 'eval_roc_auc': 0.7890723667592826, 'eval_runtime': 1.8239, 'eval_samples_per_second': 478.087, 'eval_steps_per_second': 15.351, 'epoch': 8.67}
{'eval_loss': 0.06093842536211014, 'eval_roc_auc': 0.7084333164940642, 'eval_runtime': 1.8232, 'eval_samples_per_second': 478.285, 'eval_steps_per_second': 15.358, 'epoch': 8.68}
{'eval_loss': 0.11140958219766617, 'eval_roc_auc': 0.6641197272038393, 'eval_runtime': 1.8223, 'eval_samples_per_second': 478.505, 'eval_steps_per_second': 15.365, 'epoch': 8.69}
{'eval_loss': 0.0808599665760994, 'eval_roc_auc': 0.6926517639134462, 'eval_runtime': 1.8255, 'eval_samples_per_second': 477.675, 'eval_steps_per_second': 15.338, 'epoch': 8.7}
{'eval_loss': 0.014814949594438076, 'eval_roc_auc': 0.7729277174370632, 'eval_runtime': 1.8252, 'eval_samples_per_second': 477.764, 'eval_steps_per_second': 15.341, 'epoch': 8.7}
{'eval_loss': 0.009238802827894688, 'eval_roc_auc': 0.776363980803233, 'eval_runtime': 1.8225, 'eval_samples_per_second': 478.465, 'eval_steps_per_second': 15.364, 'epoch': 8.71}
{'eval_loss': 0.0089778583496809, 'eval_roc_auc': 0.7828497305716933, 'eval_runtime': 1.8225, 'eval_samples_per_second': 478.472, 'eval_steps_per_second': 15.364, 'epoch': 8.72}
{'eval_loss': 0.013193154707551003, 'eval_roc_auc': 0.7750010524543235, 'eval_runtime': 1.8217, 'eval_samples_per_second': 478.666, 'eval_steps_per_second': 15.37, 'epoch': 8.73}
{'eval_loss': 0.01313758548349142, 'eval_roc_auc': 0.7707886040245853, 'eval_runtime': 1.8238, 'eval_samples_per_second': 478.119, 'eval_steps_per_second': 15.352, 'epoch': 8.74}
{'eval_loss': 0.010198422707617283, 'eval_roc_auc': 0.7822024711627515, 'eval_runtime': 1.8209, 'eval_samples_per_second': 478.881, 'eval_steps_per_second': 15.377, 'epoch': 8.75}
{'eval_loss': 0.009128943085670471, 'eval_roc_auc': 0.779147722488844, 'eval_runtime': 1.8227, 'eval_samples_per_second': 478.406, 'eval_steps_per_second': 15.362, 'epoch': 8.76}
{'eval_loss': 0.015436780638992786, 'eval_roc_auc': 0.759061631725183, 'eval_runtime': 1.8225, 'eval_samples_per_second': 478.476, 'eval_steps_per_second': 15.364, 'epoch': 8.77}
{'eval_loss': 0.01910112053155899, 'eval_roc_auc': 0.7470741769807191, 'eval_runtime': 1.8233, 'eval_samples_per_second': 478.264, 'eval_steps_per_second': 15.357, 'epoch': 8.78}
{'eval_loss': 0.008163641206920147, 'eval_roc_auc': 0.780992148690747, 'eval_runtime': 1.823, 'eval_samples_per_second': 478.336, 'eval_steps_per_second': 15.359, 'epoch': 8.78}
{'eval_loss': 0.009338252246379852, 'eval_roc_auc': 0.7769849288540878, 'eval_runtime': 1.8242, 'eval_samples_per_second': 478.007, 'eval_steps_per_second': 15.349, 'epoch': 8.79}
{'eval_loss': 0.09353763610124588, 'eval_roc_auc': 0.6577523785467709, 'eval_runtime': 1.822, 'eval_samples_per_second': 478.59, 'eval_steps_per_second': 15.368, 'epoch': 8.8}
{'eval_loss': 0.06156262382864952, 'eval_roc_auc': 0.6844373579186663, 'eval_runtime': 1.8291, 'eval_samples_per_second': 476.729, 'eval_steps_per_second': 15.308, 'epoch': 8.81}
{'eval_loss': 0.008058951236307621, 'eval_roc_auc': 0.7759982529258229, 'eval_runtime': 1.8234, 'eval_samples_per_second': 478.218, 'eval_steps_per_second': 15.356, 'epoch': 8.82}
